[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from SecureSortMergeJoinTest
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_customer_orders
Received storage flag of row
Connecting to 127.0.0.1 on ports 43455, 65470 as 1
connected
Connected!
Operator #-1 SecureSqlInput ran for 328.649 ms,  gate count: 122376 output cardinality: 979, row width=98
Operator #-1 SecureSqlInput ran for 10.746 ms,  gate count: 3068 output cardinality: 99, row width=15
Operator #-1 Project ran for 2.635 ms,  gate count: 0 output cardinality: 979, row width=98
Operator #-1 Project ran for 0.044 ms,  gate count: 0 output cardinality: 99, row width=15
Operator #-1 Sort ran for 1318.29 ms,  gate count: 4884584 output cardinality: 1078, row width=131
Operator #-1 Sort ran for 1325.44 ms,  gate count: 4884580 output cardinality: 1078, row width=131
Operator #-1 Sort ran for 100.72 ms,  gate count: 385204 output cardinality: 99, row width=195
Operator #-1 Project ran for 2.701 ms,  gate count: 0 output cardinality: 979, row width=98
Operator #-1 Project ran for 0.303 ms,  gate count: 0 output cardinality: 979, row width=15
Operator #-1 SortMergeJoin ran for 3968.97 ms,  gate count: 14528716 output cardinality: 979, row width=112
Comparing on idx 0 with (43879, 31, 745200000, 0, 31) (dummy=0)
          !=            (2630562, 5, 741139200, 0, 5) (dummy=0)
    Failed to match!
/home/vaultdb/vaultdb-core-emp-operators/src/main/cpp/test/mpc/secure_sort_merge_join_test.cpp:75: Failure
Expected equality of these values:
  *expected
    Which is: (#0 int32 orders.o_orderkey, #1 int32 orders.o_custkey, #2 int64 orders.o_orderdate, #3 int32 orders.o_shippriority, #4 int32 customer.c_custkey) isEncrypted? 0 order by: {}
(43879, 31, 745200000, 0, 31)
(52263, 19, 768355200, 0, 19)
(90019, 19, 751766400, 0, 19)
(193030, 34, 708048000, 0, 34)
(233089, 71, 762739200, 0, 71)
(235779, 31, 767577600, 0, 31)
(287366, 41, 771984000, 0, 41)
(322501, 53, 782092800, 0, 53)
(554115, 34, 718761600, 0, 34)
(576263, 34, 762566400, 0, 34)
(663840, 52, 794275200, 0, 52)
(686918, 23, 714355200, 0, 23)
(709665, 94, 723772800, 0, 94)
(714625, 86, 739843200, 0, 86)
(787105, 31, 770083200, 0, 31)
(815364, 68, 750470400, 0, 68)
(827042, 58, 731635200, 0, 58)
(854375, 23, 748137600, 0, 23)
(888615, 94, 703814400, 0, 94)
(890018, 52, 767836800, 0, 52)
(969474, 41, 714700800, 0, 41)
(1218950, 86, 762048000, 0, 86)
(1252005, 34, 695347200, 0, 34)
(1353314, 52, 701395200, 0, 52)
(1358113, 35, 697939200, 0, 35)
(1428645, 19, 715132800, 0, 19)
(1616512, 94, 713836800, 0, 94)
(1737250, 23, 781574400, 0, 23)
(1769315, 86, 749174400, 0, 86)
(1774689, 10, 742089600, 0, 10)
(1823424, 34, 695001600, 0, 34)
(1843907, 23, 719971200, 0, 23)
(1884806, 94, 697939200, 0, 94)
(1895491, 31, 729907200, 0, 31)
(2046658, 34, 707270400, 0, 34)
(2126688, 10, 745372800, 0, 10)
(2137510, 71, 750038400, 0, 71)
(2177348, 34, 756259200, 0, 34)
(2332928, 31, 781401600, 0, 31)
(2396803, 58, 748483200, 0, 58)
(2501219, 86, 750038400, 0, 86)
(2514754, 19, 765676800, 0, 19)
(2565058, 94, 738633600, 0, 94)
(2630562, 5, 741139200, 0, 5)
