Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
Completed setup!
Bit Packed - Expected DB : tpch_unioned_300
extension finished! takes 1729.63ms to extend lpn
extension finished! takes 1587.83ms to extend lpn
Operator #0 SecureSqlInput ran for 11769.724000 ms, gate count: 0 output cardinality: 11999, row width=1081

extension finished! takes 1526.78ms to extend lpn
extension finished! takes 1535.8ms to extend lpn
extension finished! takes 1538.61ms to extend lpn
extension finished! takes 1533.52ms to extend lpn
extension finished! takes 1583.99ms to extend lpn
extension finished! takes 1556.09ms to extend lpn
extension finished! takes 1531.33ms to extend lpn
extension finished! takes 1530.9ms to extend lpn
extension finished! takes 1528.91ms to extend lpn
extension finished! takes 1821.36ms to extend lpn
extension finished! takes 1805.1ms to extend lpn
extension finished! takes 1529.28ms to extend lpn
extension finished! takes 1700.55ms to extend lpn
extension finished! takes 1539ms to extend lpn
extension finished! takes 1786.82ms to extend lpn
extension finished! takes 1533.76ms to extend lpn
extension finished! takes 1577.72ms to extend lpn
extension finished! takes 1545.95ms to extend lpn
extension finished! takes 1784.07ms to extend lpn
extension finished! takes 1556.21ms to extend lpn
extension finished! takes 1545.88ms to extend lpn
extension finished! takes 1628.44ms to extend lpn
extension finished! takes 1673.76ms to extend lpn
extension finished! takes 1612.5ms to extend lpn
extension finished! takes 1543.94ms to extend lpn
extension finished! takes 1541.98ms to extend lpn
extension finished! takes 1529.28ms to extend lpn
extension finished! takes 1573.65ms to extend lpn
extension finished! takes 1552.41ms to extend lpn
extension finished! takes 1536.86ms to extend lpn
extension finished! takes 1532.46ms to extend lpn
extension finished! takes 1646.16ms to extend lpn
extension finished! takes 1543.83ms to extend lpn
extension finished! takes 1541.06ms to extend lpn
extension finished! takes 1590.97ms to extend lpn
extension finished! takes 1542.61ms to extend lpn
extension finished! takes 1858.89ms to extend lpn
extension finished! takes 1617.43ms to extend lpn
extension finished! takes 1543.57ms to extend lpn
extension finished! takes 1583.56ms to extend lpn
extension finished! takes 1554.31ms to extend lpn
extension finished! takes 1523.83ms to extend lpn
extension finished! takes 1529.63ms to extend lpn
extension finished! takes 1744.95ms to extend lpn
extension finished! takes 1563.23ms to extend lpn
extension finished! takes 1535.95ms to extend lpn
extension finished! takes 1543.67ms to extend lpn
extension finished! takes 1559.23ms to extend lpn
extension finished! takes 1574.61ms to extend lpn
extension finished! takes 1709.99ms to extend lpn
extension finished! takes 1603.09ms to extend lpn
extension finished! takes 1892.77ms to extend lpn
extension finished! takes 1574.47ms to extend lpn
extension finished! takes 1525.44ms to extend lpn
extension finished! takes 1525.94ms to extend lpn
extension finished! takes 1539.21ms to extend lpn
extension finished! takes 1526.97ms to extend lpn
extension finished! takes 1541.03ms to extend lpn
extension finished! takes 1566.71ms to extend lpn
extension finished! takes 1811.05ms to extend lpn
extension finished! takes 1543.17ms to extend lpn
extension finished! takes 1554.41ms to extend lpn
extension finished! takes 1539.31ms to extend lpn
extension finished! takes 1573.3ms to extend lpn
extension finished! takes 1532.62ms to extend lpn
extension finished! takes 1604.59ms to extend lpn
extension finished! takes 1529.53ms to extend lpn
extension finished! takes 1533.45ms to extend lpn
extension finished! takes 1539.76ms to extend lpn
extension finished! takes 1523.7ms to extend lpn
extension finished! takes 1522.37ms to extend lpn
extension finished! takes 1805.05ms to extend lpn
extension finished! takes 1537.39ms to extend lpn
extension finished! takes 1520.2ms to extend lpn
extension finished! takes 1522.73ms to extend lpn
extension finished! takes 1555.37ms to extend lpn
extension finished! takes 1581.9ms to extend lpn
extension finished! takes 1537.77ms to extend lpn
extension finished! takes 1551.09ms to extend lpn
extension finished! takes 1524.92ms to extend lpn
extension finished! takes 1533.68ms to extend lpn
extension finished! takes 1604.25ms to extend lpn
extension finished! takes 1578.11ms to extend lpn
extension finished! takes 1597.31ms to extend lpn
extension finished! takes 1596.53ms to extend lpn
extension finished! takes 1569.55ms to extend lpn
extension finished! takes 1557.96ms to extend lpn
extension finished! takes 1577.45ms to extend lpn
extension finished! takes 1568.92ms to extend lpn
extension finished! takes 1556.58ms to extend lpn
extension finished! takes 1650.05ms to extend lpn
extension finished! takes 1669.87ms to extend lpn
extension finished! takes 1560.66ms to extend lpn
extension finished! takes 1567.77ms to extend lpn
extension finished! takes 1626.99ms to extend lpn
extension finished! takes 1561.43ms to extend lpn
extension finished! takes 1557.03ms to extend lpn
extension finished! takes 1843.88ms to extend lpn
extension finished! takes 1555.88ms to extend lpn
extension finished! takes 1736.64ms to extend lpn
extension finished! takes 1595.02ms to extend lpn
extension finished! takes 1595.23ms to extend lpn
extension finished! takes 1565.07ms to extend lpn
extension finished! takes 1620.62ms to extend lpn
extension finished! takes 1552.13ms to extend lpn
extension finished! takes 1578.78ms to extend lpn
extension finished! takes 1604.37ms to extend lpn
extension finished! takes 1585.75ms to extend lpn
extension finished! takes 1583.15ms to extend lpn
extension finished! takes 1554.17ms to extend lpn
extension finished! takes 1587.18ms to extend lpn
extension finished! takes 1554.75ms to extend lpn
extension finished! takes 1632.86ms to extend lpn
extension finished! takes 1569.24ms to extend lpn
extension finished! takes 1614.46ms to extend lpn
extension finished! takes 1609.28ms to extend lpn
extension finished! takes 1596.95ms to extend lpn
extension finished! takes 1566.9ms to extend lpn
extension finished! takes 1628.59ms to extend lpn
extension finished! takes 1563.7ms to extend lpn
extension finished! takes 1843.34ms to extend lpn
extension finished! takes 1586.49ms to extend lpn
extension finished! takes 1583.61ms to extend lpn
extension finished! takes 1591.9ms to extend lpn
Operator #-1 Sort ran for 2283988.143000 ms, gate count: 624088926 output cardinality: 11999, row width=1081

Estimated cost: 652381504, Observed gates: 624088926, Error rate(%) : 4.533426

extension finished! takes 1783.14ms to extend lpn
extension finished! takes 1737.13ms to extend lpn
extension finished! takes 1781.08ms to extend lpn
extension finished! takes 1708.35ms to extend lpn
