[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from SecureSortMergeJoinTest
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_customer_orders
Received storage flag of row
Connecting to 129.105.61.184 on ports 43455, 65470 as 2
connected
Connected!
Operator #-1 SecureSqlInput ran for 3696.04 ms,  gate count: 1233628 output cardinality: 9869, row width=98
Operator #-1 SecureSqlInput ran for 114.188 ms,  gate count: 30968 output cardinality: 999, row width=15
Operator #-1 Project ran for 24.951 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 0.27 ms,  gate count: 0 output cardinality: 999, row width=15
Operator #-1 Sort ran for 22705.5 ms,  gate count: 83416832 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 22975.9 ms,  gate count: 83416836 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 2401.91 ms,  gate count: 8808728 output cardinality: 999, row width=195
Operator #-1 Project ran for 14.121 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 1.752 ms,  gate count: 0 output cardinality: 9869, row width=15
Operator #-1 SortMergeJoin ran for 62667.9 ms,  gate count: 228359936 output cardinality: 9869, row width=112
Comparing on idx 0 with (164, 779, 719625600, 0, 779) (dummy=0)
          !=            (2630562, 5, 741139200, 0, 5) (dummy=0)
    Failed to match!
/home/vaultdb/vaultdb-core-emp-operators/src/main/cpp/test/mpc/secure_sort_merge_join_test.cpp:75: Failure
Expected equality of these values:
  *expected
    Which is: (#0 int32 orders.o_orderkey, #1 int32 orders.o_custkey, #2 int64 orders.o_orderdate, #3 int32 orders.o_shippriority, #4 int32 customer.c_custkey) isEncrypted? 0 order by: {}
(164, 779, 719625600, 0, 779)
(8260, 499, 736905600, 0, 499)
(13124, 994, 756172800, 0, 994)
(17862, 742, 705283200, 0, 742)
(19841, 658, 756950400, 0, 658)
(21729, 901, 723686400, 0, 901)
(26852, 395, 731462400, 0, 395)
(35844, 595, 786758400, 0, 595)
(36386, 301, 765331200, 0, 301)
(38497, 686, 749692800, 0, 686)
(43879, 31, 745200000, 0, 31)
(52263, 19, 768355200, 0, 19)
(53153, 743, 780364800, 0, 743)
(54630, 719, 713491200, 0, 719)
(54722, 251, 726451200, 0, 251)
(56196, 232, 784080000, 0, 232)
(61766, 352, 718502400, 0, 352)
(76353, 923, 730857600, 0, 923)
(78625, 482, 792806400, 0, 482)
(87648, 733, 713232000, 0, 733)
(90019, 19, 751766400, 0, 19)
(95330, 676, 766800000, 0, 676)
(102752, 482, 766540800, 0, 482)
(102914, 499, 754790400, 0, 499)
(109958, 646, 775180800, 0, 646)
(121959, 266, 755568000, 0, 266)
(128321, 832, 734832000, 0, 832)
(129735, 251, 756950400, 0, 251)
(145414, 832, 722995200, 0, 832)
(161797, 145, 786499200, 0, 145)
(178340, 145, 780796800, 0, 145)
(178561, 661, 749692800, 0, 661)
(180806, 313, 734918400, 0, 313)
(192165, 130, 785548800, 0, 130)
(193030, 34, 708048000, 0, 34)
(203939, 308, 724032000, 0, 308)
(205984, 554, 778982400, 0, 554)
(214471, 365, 699062400, 0, 365)
(220391, 130, 776304000, 0, 130)
(223362, 431, 776649600, 0, 431)
(227813, 463, 743040000, 0, 463)
(233089, 71, 762739200, 0, 71)
(235779, 31, 767577600, 0, 31)
(250471, 928, 792288000, 0, 928)
(252839, 317, 773366400, 0, 317)
